  Assay:                                                       , hans_abs                                                     , Description:                                                 ,  
  Software:                                                    , Fusion 4.00                                                  , Instrument Serial:                                           , 433765 
  Sample Map:                                                  , lux                                                          , Description:                                                 ,  
  Detection Mode:                                              , Absorbance                                                   , Shaking:                                                     , Enabled 
  Plate Type:                                                  , Packard OptiPlate 96                                         , Temperature Control:                                         , Target (37.0°C) 
  Well Read Time (secs):                                       , 1.0                                                          , Plate Pre-Count Delay (secs):                                , 0.0 
  Well Repeats:                                                , 1                                                            , Plate Repeats:                                               , 3 
  ExFilter1:                                                   , 600/10                                                       , Gate/Delay1 (usecs):                                         , N/A 
  ExFilter2:                                                   , --Disabled--                                                 , Gate/Delay2 (usecs):                                         , N/A 
  EmFilter1:                                                   , Diffuser                                                     , EmFilter2:                                                   , --Disabled-- 
  Light Source:                                                , Halogen CW                                                   , Number of Flashes:                                           , N/A 
  Gain:                                                        , N/A                                                          , PMT Voltage:                                                 , N/A 
  G Factor Source:                                             , N/A                                                          , G Factor:                                                    , N/A 
  Plate Size:                                                  , 96                                                           , Lamp Intensity:                                              , 10 
                                                               ,                                                              ,                                                              ,                                                              
  Plate Seq#: 2200  Comment:                                                                                                   ,                                                Acquired: Thursday, December 21, 2006 5:44 PM  Temperature Min/Max: 0.0/0.0°C 
  Well Number , Time(1) , Time(2) , Time(3) , Absorbance(1) , Absorbance(2) , Absorbance(3) , Sample Type , Flags 
  Plate Size:                                                  , 96                                                           , Lamp Intensity:                                              , 1 
                                                               ,                                                              ,                                                              ,                                                              
  Plate Seq#: 2484  Comment:                                                                                                   ,                                                Acquired: Thursday, December 21, 2006 6:03 PM  Temperature Min/Max: 0.0/0.0°C 
  Well Number , Time   , RLU     , Sample Type , Flags 
             1,18:03:43,      115,         UNK1,
             2,18:03:44,      281,         UNK2,
             3,18:03:45,       46,         UNK4,
             4,18:03:47,       44,         UNK5,
             5,18:03:48,      626,         UNK6,
             6,18:03:49,      404,         UNK7,
             7,18:03:51,     5614,         UNK8,
             8,18:03:52,       49,         UNK9,
             9,18:03:53,     2750,        UNK10,
            10,18:03:55,       37,     lux_vide,
            11,18:03:56,       34,       milieu,
            12,18:03:57,       33,         bact,
            13,18:04:14,       83,         UNK1,
            14,18:04:12,      203,         UNK2,
            15,18:04:11,       41,         UNK4,
            16,18:04:09,       40,         UNK5,
            17,18:04:08,      468,         UNK6,
            18,18:04:07,      286,         UNK7,
            19,18:04:06,     5091,         UNK8,
            20,18:04:04,       51,         UNK9,
            21,18:04:03,     2714,        UNK10,
            22,18:04:01,       38,     lux_vide,
            23,18:04:00,       34,       milieu,
            24,18:03:59,       33,         bact,
            25,18:04:15,       81,         UNK1,
            26,18:04:16,      194,         UNK2,
            27,18:04:18,       40,         UNK4,
            28,18:04:19,       40,         UNK5,
            29,18:04:20,      459,         UNK6,
            30,18:04:22,      278,         UNK7,
            31,18:04:23,     5062,         UNK8,
            32,18:04:24,       50,         UNK9,
            33,18:04:26,     2721,        UNK10,
            34,18:04:27,       37,     lux_vide,
            35,18:04:28,       35,       milieu,
            36,18:04:30,       34,         bact,
            37,18:04:46,       84,         UNK1,
            38,18:04:44,      194,         UNK2,
            39,18:04:43,       39,         UNK4,
            40,18:04:42,       39,         UNK5,
            41,18:04:40,      442,         UNK6,
            42,18:04:39,      293,         UNK7,
            43,18:04:38,     5071,         UNK8,
            44,18:04:36,       51,         UNK9,
            45,18:04:35,     2725,        UNK10,
            46,18:04:34,       37,     lux_vide,
            47,18:04:32,       34,       milieu,
            48,18:04:31,       34,         bact,
            49,18:04:47,       83,         UNK1,
            50,18:04:48,      193,         UNK2,
            51,18:04:50,       39,         UNK4,
            52,18:04:51,       38,         UNK5,
            53,18:04:52,      422,         UNK6,
            54,18:04:54,      279,         UNK7,
            55,18:04:55,     4765,         UNK8,
            56,18:04:56,       49,         UNK9,
            57,18:04:58,     2641,        UNK10,
            58,18:04:59,       37,     lux_vide,
            59,18:05:00,       34,       milieu,
            60,18:05:02,       34,         bact,
            61,18:05:18,       83,         UNK1,
            62,18:05:16,      205,         UNK2,
            63,18:05:15,       40,         UNK4,
            64,18:05:14,       38,         UNK5,
            65,18:05:12,      464,         UNK6,
            66,18:05:11,      314,         UNK7,
            67,18:05:10,     5326,         UNK8,
            68,18:05:08,       48,         UNK9,
            69,18:05:07,     2642,        UNK10,
            70,18:05:06,       36,     lux_vide,
            71,18:05:04,       33,       milieu,
            72,18:05:03,       33,         bact,
            73,18:05:19,       83,         UNK1,
            74,18:05:20,      196,         UNK2,
            75,18:05:22,       39,         UNK4,
            76,18:05:23,       39,         UNK5,
            77,18:05:24,      400,         UNK6,
            78,18:05:26,      225,         UNK7,
            79,18:05:27,     4828,         UNK8,
            80,18:05:28,       50,         UNK9,
            81,18:05:30,     2682,        UNK10,
            82,18:05:31,       35,     lux_vide,
            83,18:05:32,       33,       milieu,
            84,18:05:34,       33,         bact,
            85,18:05:50,       78,         UNK1,
            86,18:05:48,      202,         UNK2,
            87,18:05:47,       39,         UNK4,
            88,18:05:46,       37,         UNK5,
            89,18:05:44,      390,         UNK6,
            90,18:05:43,      176,         UNK7,
            91,18:05:42,     5095,         UNK8,
            92,18:05:40,       45,         UNK9,
            93,18:05:39,     2780,        UNK10,
            94,18:05:38,       34,     lux_vide,
            95,18:05:36,       32,       milieu,
            96,18:05:35,       31,         bact,

  Assay:                                                       , hans_abs                                                     , Description:                                                 ,  
  Software:                                                    , Fusion 4.00                                                  , Instrument Serial:                                           , 433765 
  Sample Map:                                                  , lux                                                          , Description:                                                 ,  
  Detection Mode:                                              , Absorbance                                                   , Shaking:                                                     , Enabled 
  Plate Type:                                                  , Packard OptiPlate 96                                         , Temperature Control:                                         , Target (37.0°C) 
  Well Read Time (secs):                                       , 1.0                                                          , Plate Pre-Count Delay (secs):                                , 0.0 
  Well Repeats:                                                , 1                                                            , Plate Repeats:                                               , 3 
  ExFilter1:                                                   , 600/10                                                       , Gate/Delay1 (usecs):                                         , N/A 
  ExFilter2:                                                   , --Disabled--                                                 , Gate/Delay2 (usecs):                                         , N/A 
  EmFilter1:                                                   , Diffuser                                                     , EmFilter2:                                                   , --Disabled-- 
  Light Source:                                                , Halogen CW                                                   , Number of Flashes:                                           , N/A 
  Gain:                                                        , N/A                                                          , PMT Voltage:                                                 , N/A 
  G Factor Source:                                             , N/A                                                          , G Factor:                                                    , N/A 
  Plate Size:                                                  , 96                                                           , Lamp Intensity:                                              , 10 
                                                               ,                                                              ,                                                              ,                                                              
  Plate Seq#: 2202  Comment:                                                                                                   ,                                                Acquired: Thursday, December 21, 2006 6:07 PM  Temperature Min/Max: 0.0/0.0°C 
  Well Number , Time(1) , Time(2) , Time(3) , Absorbance(1) , Absorbance(2) , Absorbance(3) , Sample Type , Flags 
             1, 18:07:53, 18:10:15, 18:12:37,          0.132,          0.116,          0.116,         UNK1,
             2, 18:07:54, 18:10:16, 18:12:38,          0.123,          0.122,          0.125,         UNK2,
             3, 18:07:56, 18:10:17, 18:12:39,          0.100,          0.099,          0.103,         UNK4,
             4, 18:07:57, 18:10:19, 18:12:41,          0.101,          0.104,          0.106,         UNK5,
             5, 18:07:58, 18:10:20, 18:12:42,          0.099,          0.104,          0.105,         UNK6,
             6, 18:08:00, 18:10:21, 18:12:43,          0.126,          0.132,          0.138,         UNK7,
             7, 18:08:01, 18:10:23, 18:12:45,          0.148,          0.160,          0.186,         UNK8,
             8, 18:08:02, 18:10:24, 18:12:46,          0.109,          0.118,          0.119,         UNK9,
             9, 18:08:03, 18:10:25, 18:12:47,          0.103,          0.111,          0.114,        UNK10,
            10, 18:08:05, 18:10:27, 18:12:48,          0.081,          0.084,          0.085,     lux_vide,
            11, 18:08:06, 18:10:28, 18:12:50,          0.061,          0.062,          0.062,       milieu,
            12, 18:08:07, 18:10:29, 18:12:51,          0.115,          0.126,          0.130,         bact,
