  Assay:                                                       , hans_lum                                                     , Description:                                                 ,  
  Software:                                                    , Fusion 4.00                                                  , Instrument Serial:                                           , 433765 
  Sample Map:                                                  , 9_genes_lum_fluo                                             , Description:                                                 ,  
  Detection Mode:                                              , Luminescence                                                 , Shaking:                                                     , Enabled 
  Plate Type:                                                  , hans1                                                        , Temperature Control:                                         , Target (37.0°C) 
  Well Read Time (secs):                                       , 1.0                                                          , Plate Pre-Count Delay (secs):                                , 0.0 
  Well Repeats:                                                , 1                                                            , Plate Repeats:                                               , 1 
  ExFilter1:                                                   , --Disabled--                                                 , Gate/Delay1 (usecs):                                         , N/A 
  ExFilter2:                                                   , --Disabled--                                                 , Gate/Delay2 (usecs):                                         , N/A 
  EmFilter1:                                                   , --Empty--                                                    , EmFilter2:                                                   , --Disabled-- 
  Light Source:                                                , Not Defined                                                  , Number of Flashes:                                           , N/A 
  Gain:                                                        , 1                                                            , PMT Voltage:                                                 , 900.0 
  G Factor Source:                                             , N/A                                                          , G Factor:                                                    , N/A 
  Plate Size:                                                  , 96                                                           , Lamp Intensity:                                              , 1 
                                                               ,                                                              ,                                                              ,                                                              
  Plate Seq#: 16016  Comment:                                                                                                  ,                                                Acquired: Tuesday, November 20, 2007 11:26 AM  Temperature Min/Max: 0.0/0.0°C 
            95, 15:04:20, 15:06:37, 15:08:55,          0.034,          0.032,          0.034,        UNK95,
            96, 15:04:19, 15:06:36, 15:08:53,          0.335,          0.344,          0.342,        UNK96,

  Assay:                                                       , hans_lum                                                     , Description:                                                 ,  
  Software:                                                    , Fusion 4.00                                                  , Instrument Serial:                                           , 433765 
  Sample Map:                                                  , 9_genes_lum_fluo                                             , Description:                                                 ,  
  Detection Mode:                                              , Luminescence                                                 , Shaking:                                                     , Enabled 
  Plate Type:                                                  , hans1                                                        , Temperature Control:                                         , Target (37.0°C) 
  Well Read Time (secs):                                       , 1.0                                                          , Plate Pre-Count Delay (secs):                                , 0.0 
  Well Repeats:                                                , 1                                                            , Plate Repeats:                                               , 1 
  ExFilter1:                                                   , --Disabled--                                                 , Gate/Delay1 (usecs):                                         , N/A 
  ExFilter2:                                                   , --Disabled--                                                 , Gate/Delay2 (usecs):                                         , N/A 
  EmFilter1:                                                   , --Empty--                                                    , EmFilter2:                                                   , --Disabled-- 
  Light Source:                                                , Not Defined                                                  , Number of Flashes:                                           , N/A 
  Gain:                                                        , 1                                                            , PMT Voltage:                                                 , 900.0 
  G Factor Source:                                             , N/A                                                          , G Factor:                                                    , N/A 
  Plate Size:                                                  , 96                                                           , Lamp Intensity:                                              , 1 
                                                               ,                                                              ,                                                              ,                                                              
  Plate Seq#: 16034  Comment:                                                                                                  ,                                                 Acquired: Tuesday, November 20, 2007 3:09 PM  Temperature Min/Max: 0.0/0.0°C 
  Well Number , Time(1) , RLU(1) , Sample Type , Flags 
             1, 15:10:02,   29080,         UNK1,
             2, 15:10:04,    6214,         UNK2,
             3, 15:10:05,     787,         UNK3,
             4, 15:10:06,     577,         UNK4,
             5, 15:10:08,     279,         UNK5,
             6, 15:10:09,     696,         UNK6,
             7, 15:10:10,      96,         UNK7,
             8, 15:10:12,      89,         UNK8,
             9, 15:10:13,      69,         UNK9,
            10, 15:10:14,      33,         bact,
            11, 15:10:16,      32,       milieu,
            12, 15:10:17,      32,     lux_vide,
            13, 15:10:33,   31531,         UNK1,
            14, 15:10:32,    6928,         UNK2,
            15, 15:10:31,     859,         UNK3,
            16, 15:10:29,     606,         UNK4,
            17, 15:10:28,     262,         UNK5,
            18, 15:10:27,     644,         UNK6,
            19, 15:10:25,     103,         UNK7,
            20, 15:10:24,      87,         UNK8,
            21, 15:10:23,      73,         UNK9,
            22, 15:10:21,      32,         bact,
            23, 15:10:20,      31,       milieu,
            24, 15:10:19,      31,     lux_vide,
            25, 15:10:35,   78771,         UNK1,
            26, 15:10:36,   19307,         UNK2,
            27, 15:10:37,    1935,         UNK3,
            28, 15:10:39,    1461,         UNK4,
            29, 15:10:40,     311,         UNK5,
            30, 15:10:41,     860,         UNK6,
            31, 15:10:43,     164,         UNK7,
            32, 15:10:44,     118,         UNK8,
            33, 15:10:45,     128,         UNK9,
            34, 15:10:47,      35,         bact,
            35, 15:10:48,      32,       milieu,
            36, 15:10:49,      32,     lux_vide,
            37, 15:11:05,   66178,         UNK1,
            38, 15:11:04,   17035,         UNK2,
            39, 15:11:03,    1645,         UNK3,
            40, 15:11:01,    1512,         UNK4,
            41, 15:11:00,     287,         UNK5,
            42, 15:10:59,     828,         UNK6,
            43, 15:10:57,     153,         UNK7,
            44, 15:10:56,     127,         UNK8,
            45, 15:10:55,     126,         UNK9,
            46, 15:10:53,      34,         bact,
            47, 15:10:52,      33,       milieu,
            48, 15:10:51,      32,     lux_vide,

  Assay:                                                       , hans_fluo                                                    , Description:                                                 ,  
  Software:                                                    , Fusion 4.00                                                  , Instrument Serial:                                           , 433765 
  Sample Map:                                                  , 9_genes_lum_fluo                                             , Description:                                                 ,  
  Detection Mode:                                              , Fluorescence (top)                                           , Shaking:                                                     , Enabled 
  Plate Type:                                                  , hans1                                                        , Temperature Control:                                         , Target (37.0°C) 
  Well Read Time (secs):                                       , 1.0                                                          , Plate Pre-Count Delay (secs):                                , 0.0 
